fn_1_0 = .text:0x805103B4; // type:function size:0x1C
fn_1_1C = .text:0x805103D0; // type:function size:0x98
fn_1_B4 = .text:0x80510468; // type:function size:0x74 data:4byte
fn_1_128 = .text:0x805104DC; // type:function size:0x30
fn_1_158 = .text:0x8051050C; // type:function size:0x4
fn_1_15C = .text:0x80510510; // type:function size:0xC4 data:4byte
fn_1_220 = .text:0x805105D4; // type:function size:0x9C
fn_1_2BC = .text:0x80510670; // type:function size:0x40
fn_1_2FC = .text:0x805106B0; // type:function size:0x120
fn_1_41C = .text:0x805107D0; // type:function size:0xBC
fn_1_4D8 = .text:0x8051088C; // type:function size:0x1A4
fn_1_67C = .text:0x80510A30; // type:function size:0x8
fn_1_684 = .text:0x80510A38; // type:function size:0x8
fn_1_68C = .text:0x80510A40; // type:function size:0x10
fn_1_69C = .text:0x80510A50; // type:function size:0x40
fn_1_6DC = .text:0x80510A90; // type:function size:0x28
fn_1_704 = .text:0x80510AB8; // type:function size:0xCC
fn_1_7D0 = .text:0x80510B84; // type:function size:0x6C
fn_1_83C = .text:0x80510BF0; // type:function size:0x84
fn_1_8C0 = .text:0x80510C74; // type:function size:0x108
fn_1_9C8 = .text:0x80510D7C; // type:function size:0x19C
fn_1_B64 = .text:0x80510F18; // type:function size:0x40
fn_1_BA4 = .text:0x80510F58; // type:function size:0xDC
fn_1_C80 = .text:0x80511034; // type:function size:0xDC
fn_1_D5C = .text:0x80511110; // type:function size:0x3F0
fn_1_114C = .text:0x80511500; // type:function size:0x900
fn_1_1A4C = .text:0x80511E00; // type:function size:0x7C
fn_1_1AC8 = .text:0x80511E7C; // type:function size:0x4C
fn_1_1B14 = .text:0x80511EC8; // type:function size:0x154
fn_1_1C68 = .text:0x8051201C; // type:function size:0x24
fn_1_1C8C = .text:0x80512040; // type:function size:0x24
fn_1_1CB0 = .text:0x80512064; // type:function size:0x30C
fn_1_1FBC = .text:0x80512370; // type:function size:0x324
fn_1_22E0 = .text:0x80512694; // type:function size:0x88
fn_1_2368 = .text:0x8051271C; // type:function size:0x50
fn_1_23B8 = .text:0x8051276C; // type:function size:0x40
fn_1_23F8 = .text:0x805127AC; // type:function size:0x40
fn_1_2438 = .text:0x805127EC; // type:function size:0x424
fn_1_285C = .text:0x80512C10; // type:function size:0x1C
fn_1_2878 = .text:0x80512C2C; // type:function size:0x40
fn_1_28B8 = .text:0x80512C6C; // type:function size:0xC
fn_1_28C4 = .text:0x80512C78; // type:function size:0x1C
fn_1_28E0 = .text:0x80512C94; // type:function size:0x8
fn_1_28E8 = .text:0x80512C9C; // type:function size:0x10
fn_1_28F8 = .text:0x80512CAC; // type:function size:0x8
fn_1_2900 = .text:0x80512CB4; // type:function size:0x1C
fn_1_291C = .text:0x80512CD0; // type:function size:0x1C
